Scuola;Tipo corso;Corso di laurea - sede;Classe di laurea;Donne N.;Donne età media;Donne voto medio;Uomini N.;Uomini età media;Uomini voto medio;Totale N.;Totale età media;Totale voto medio;;;;;;;;;
;;OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O) - TREVISO;L/SNT1;7;19,0;89,0;;;;7;19,0;89,0;;;;;;;;;
;;OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O) - VICENZA;L/SNT1;7;19,9;84,9;1;39,0;62,0;8;22,3;82,0;;;;;;;;;
;;SCIENZE FARMACEUTICHE APPLICATE - PADOVA;L-29;34;19,2;84,3;10;19,2;81,7;44;19,2;83,7;;;;;;;;;
;;SCIENZE MOTORIE - PADOVA;L-22;18;19,1;89,2;68;19,5;82,9;86;19,4;84,2;;;;;;;;;
;;TECNICA DELLA RIABILITAZIONE PSICHIATRICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DELLA RIABILITAZIONE PSICHIATRICA) - ROVIGO;L/SNT2;13;20,6;84,1;4;19,0;74,3;17;20,2;81,8;;;;;;;;;
;;TECNICHE AUDIOMETRICHE (ABILITANTE ALLA PROFESSIONE SANITARIA DI AUDIOMETRISTA) - VENEZIA;L/SNT3;2;19,0;82,0;;;;2;19,0;82,0;;;;;;;;;
;;TECNICHE AUDIOPROTESICHE (ABILITANTE ALLA PROFESSIONE SANITARIA DI AUDIOPROTESISTA) - PADOVA;L/SNT3;8;29,4;83,0;5;35,8;78,0;13;31,8;81,1;;;;;;;;;
;;TECNICHE AUDIOPROTESICHE (ABILITANTE ALLA PROFESSIONE SANITARIA DI AUDIOPROTESISTA) - TREVISO;L/SNT3;8;27,1;79,6;5;26,4;71,0;13;26,8;76,3;;;;;;;;;
;;TECNICHE DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO) - FELTRE (BL);L/SNT4;2;24,0;67,0;6;19,5;81,2;8;20,6;77,6;;;;;;;;;
;;TECNICHE DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DELLA PREVENZIONE NELL'AMBIENTE E NEI LUOGHI DI LAVORO) - PADOVA;L/SNT4;6;19,8;82,3;9;22,7;72,3;15;21,5;76,3;;;;;;;;;
;;TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO) - PADOVA;L/SNT3;10;19,0;90,9;9;19,3;76,9;19;19,2;84,3;;;;;;;;;
;;TECNICHE DI NEUROFISIOPATOLOGIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI NEUROFISIOPATOLOGIA) - PADOVA;L/SNT3;4;19,0;85,5;1;20,0;69,0;5;19,2;82,2;;;;;;;;;
;;TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA) - PADOVA;L/SNT3;8;18,9;88,5;5;19,8;81,4;13;19,2;85,8;;;;;;;;;
;;TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA) - ROVIGO;L/SNT3;2;19,0;89,5;9;19,2;81,6;11;19,2;83,0;;;;;;;;;
;;TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA) - TREVISO;L/SNT3;6;21,3;86,7;5;21,0;71,8;11;21,2;79,9;;;;;;;;;
;;TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA) - VICENZA;L/SNT3;4;19,3;92,0;8;20,1;74,3;12;19,8;80,2;;;;;;;;;
;;TERAPIA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA (ABILITANTE ALLA PROFESSIONE SANITARIA  DI TERAPISTA DELLA NEURO E PSICOMOTRICITÀ DELL'ETÀ EVOLUTIVA) - PADOVA;L/SNT2;9;19,1;87,3;;;;9;19,1;87,3;;;;;;;;;
;;TERAPIA OCCUPAZIONALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI TERAPISTA OCCUPAZIONALE) - CONEGLIANO (TV);L/SNT2;12;19,8;80,5;4;19,0;84,5;16;19,6;81,5;;;;;;;;;
;Laurea Magistrale Ciclo Unico 5 anni;CHIMICA E TECNOLOGIA FARMACEUTICHE - PADOVA;LM-13;41;19,1;90,6;22;19,1;90,4;63;19,1;90,5;;;;;;;;;
;;FARMACIA - PADOVA;LM-13;95;19,3;88,8;35;19,4;88,2;130;19,4;88,6;;;;;;;;;
;Laurea Magistrale Ciclo Unico 6 anni;MEDICINA E CHIRURGIA - PADOVA;LM-41;53;19,5;97,8;60;19,3;93,4;113;19,4;95,4;;;;;;;;;
;;MEDICINA E CHIRURGIA - TREVISO;LM-41;9;19,1;92,9;11;19,0;89,9;20;19,1;91,3;;;;;;;;;
;;MEDICINE AND SURGERY - PADOVA;LM-41;25;20,6;100,0;20;20,5;;45;20,5;100,0;;;;;;;;;
;;ODONTOIATRIA E PROTESI DENTARIA - PADOVA;LM-46;4;22,3;94,7;3;20,7;98,0;7;21,6;96,0;;;;;;;;;
Medicina e Chirurgia Totale;;;;1.017;20,8;83,2;482;21,0;81,7;1.499;20,9;82,7;;;;;;;;;
Psicologia;Corso di Laurea (DM 270);PSYCHOLOGICAL SCIENCE - PADOVA;L-24;72;20,3;93,4;16;20,1;86,5;88;20,3;92,8;;;;;;;;;
;;SCIENZE E TECNICHE PSICOLOGICHE - PADOVA;L-24;104;20,2;85,2;31;20,5;82,7;135;20,3;84,6;;;;;;;;;
;;SCIENZE PSICOLOGICHE COGNITIVE E PSICOBIOLOGICHE - PADOVA;L-24;85;19,1;90,2;29;20,1;86,1;114;19,3;89,1;;;;;;;;;
;;SCIENZE PSICOLOGICHE DELLO SVILUPPO, DELLA PERSONALITÀ E DELLE RELAZIONI INTERPERSONALI - PADOVA;L-24;138;19,1;87,1;46;19,3;83,5;184;19,1;86,3;;;;;;;;;
;;SCIENZE PSICOLOGICHE SOCIALI E DEL LAVORO - PADOVA;L-24;125;19,1;88,6;45;19,7;79,8;170;19,2;86,3;;;;;;;;;
;;TECHNIQUES AND METHODS IN PSYCHOLOGICAL SCIENCE - PADOVA;L-24;47;22,0;85,4;10;24,7;;57;22,5;85,4;;;;;;;;;
Psicologia Totale;;;;571;19,7;87,8;177;20,1;82,8;748;19,8;86,6;;;;;;;;;
Scienze;Corso di Laurea (DM 270);ASTRONOMIA - PADOVA;L-30;31;19,5;92,6;31;20,7;90,4;62;20,1;91,5;;;;;;;;;
;;BIOLOGIA - PADOVA;L-13;129;19,0;94,5;58;19,2;88,5;187;19,0;92,6;;;;;;;;;
;;BIOLOGIA MOLECOLARE - PADOVA;L-13;87;19,0;93,7;28;19,0;91,8;115;19,0;93,3;;;;;;;;;
;;BIOLOGY OF HUMAN AND ENVIRONMENTAL HEALTH - PADOVA;L-13;56;19,3;91,3;11;20,2;83,8;67;19,5;89,7;;;;;;;;;
;;BIOTECNOLOGIE - PADOVA;L-2;155;18,9;95,6;71;19,0;90,3;226;18,9;93,9;;;;;;;;;
;;CHIMICA - PADOVA;L-27;45;19,0;90,9;44;19,0;86,3;89;19,0;88,6;;;;;;;;;
;;CHIMICA INDUSTRIALE - PADOVA;L-27;28;19,1;89,1;30;19,5;84,7;58;19,3;86,8;;;;;;;;;
;;FISICA - PADOVA;L-30;39;19,0;96,9;123;19,1;94,9;162;19,1;95,4;;;;;;;;;
;;INFORMATICA - PADOVA;L-31;22;19,3;89,5;123;19,5;87,1;145;19,5;87,4;;;;;;;;;
;;MATEMATICA - PADOVA;L-35;80;19,3;90,0;123;19,3;88,2;203;19,3;88,9;;;;;;;;;
;;OTTICA E OPTOMETRIA - PADOVA;L-30;11;19,0;83,5;5;19,4;77,0;16;19,1;81,5;;;;;;;;;
;;SCIENZA DEI MATERIALI - PADOVA;L-27;7;19,3;88,0;19;19,2;81,4;26;19,2;83,2;;;;;;;;;
;;SCIENZE E TECNOLOGIE PER L'AMBIENTE - PADOVA;L-32;30;19,2;82,2;29;20,1;80,1;59;19,6;81,1;;;;;;;;;
;;SCIENZE GEOLOGICHE - PADOVA;L-34;33;20,4;80,5;45;19,8;78,6;78;20,0;79,4;;;;;;;;;
;;SCIENZE NATURALI E AMBIENTALI - PADOVA;L-32;46;19,3;85,3;39;19,4;83,6;85;19,3;84,5;;;;;;;;;
;;STATISTICA PER LE TECNOLOGIE E LE SCIENZE - PADOVA;L-41;27;20,4;88,3;41;19,6;80,4;68;19,9;83,5;;;;;;;;;
;;STATISTICA PER L'ECONOMIA E L'IMPRESA - PADOVA;L-41;91;19,2;84,2;149;19,5;81,4;240;19,4;82,4;;;;;;;;;
Scienze Totale;;;;917;19,2;90,9;969;19,4;86,5;1.886;19,3;88,6;;;;;;;;;
Scienze Umane, Sociali e del Patrimonio Culturale;Corso di Laurea (DM 270);ARCHEOLOGIA - PADOVA;L-1;40;19,6;80,9;23;21,7;74,6;63;20,4;78,6;;;;;;;;;
;;COMUNICAZIONE - PADOVA;L-20;89;19,4;90,8;32;19,2;84,2;121;19,3;89,1;;;;;;;;;
;;DISCIPLINE DELLE ARTI, DELLA MUSICA E DELLO SPETTACOLO - PADOVA;L-3;163;19,9;79,4;84;20,4;80,6;247;20,1;79,9;;;;;;;;;
;;FILOSOFIA - PADOVA;L-5;85;20,2;85,3;82;20,2;82,1;167;20,2;83,7;;;;;;;;;
;;ITALIAN MEDIEVAL AND RENAISSANCE STUDIES - PADOVA;L-10;39;22,4;;17;23,4;;56;22,7;;;;;;;;;;
;;LETTERE - PADOVA;L-10;187;19,9;87,8;66;19,8;87,8;253;19,9;87,8;;;;;;;;;
;;LINGUE, LETTERATURE E MEDIAZIONE CULTURALE - PADOVA;L-11,12;391;20,0;82,9;87;20,4;80,4;478;20,0;82,4;;;;;;;;;
;;PROGETTAZIONE E GESTIONE DEL TURISMO CULTURALE - PADOVA;L-15;107;19,3;82,7;19;19,9;79,4;126;19,4;82,2;;;;;;;;;
;;SCIENZE DELL'EDUCAZIONE - ROVIGO;L-19;137;20,4;78,8;6;19,3;77,2;143;20,4;78,8;;;;;;;;;
;;SCIENZE DELL'EDUCAZIONE E DELLA FORMAZIONE - PADOVA;L-19;183;20,2;82,6;13;24,1;72,0;196;20,4;82,0;;;;;;;;;
;;SCIENZE SOCIOLOGICHE - PADOVA;L-40;116;19,8;85,4;33;21,1;79,7;149;20,0;84,1;;;;;;;;;
;;STORIA - PADOVA;L-42;41;19,8;84,5;96;21,8;80,6;137;21,2;81,8;;;;;;;;;
;;STORIA E TUTELA DEI BENI ARTISTICI E MUSICALI - PADOVA;L-1;53;21,7;83,3;8;19,9;76,9;61;21,5;82,4;;;;;;;;;
;Laurea Magistrale Ciclo Unico 5 anni;SCIENZE DELLA FORMAZIONE PRIMARIA - PADOVA;LM-85 bis;77;19,9;86,6;3;19,0;87,3;80;19,9;86,7;;;;;;;;;
Scienze Umane, Sociali e del Patrimonio Culturale Totale;;;;1.708;20,0;83,6;569;20,7;81,3;2.277;20,2;83,0;;;;;;;;;
Ateneo;;;;6.809;19,8;85,5;5.677;19,8;83,3;12.486;19,8;84,5;;;;;;;;;
*Studenti iscritti per la prima volta al sistema universitario nazionale alla data del 31 luglio 2023.;;;;;;;;;;;;;;;;;;;;;
